Estimate (copy),Geography1,dynamic bins,legend_bach's+,size of bins,Geometry,Latitude (generated),Longitude (generated)
84.066133721,Lincoln Park,3,38.5% to 84.1%,26,Polygon,41.920855978,-87.636259304
82.186497372,Loop,3,38.5% to 84.1%,26,Polygon,41.881565856,-87.618803231
81.627681555,Near North Side,3,38.5% to 84.1%,26,Polygon,41.897841328,-87.620730896
81.479878273,Lake View,3,38.5% to 84.1%,26,Polygon,41.944236266,-87.646819740
75.789981507,North Center,3,38.5% to 84.1%,26,Polygon,41.946520001,-87.687518599
75.414177843,Hyde Park,3,38.5% to 84.1%,26,Polygon,41.794042667,-87.584828800
74.834532374,Near South Side,3,38.5% to 84.1%,26,Polygon,41.858795859,-87.612663008
70.037409441,West Town,3,38.5% to 84.1%,26,Polygon,41.901076309,-87.672639795
68.735927951,Near West Side,3,38.5% to 84.1%,26,Polygon,41.877269492,-87.662792474
63.856314035,Lincoln Square,3,38.5% to 84.1%,26,Polygon,41.974306241,-87.694238150
58.945429427,Kenwood,3,38.5% to 84.1%,26,Polygon,41.809215066,-87.590402980
57.725554352,Edgewater,3,38.5% to 84.1%,26,Polygon,41.987750221,-87.657720765
57.210926694,Logan Square,3,38.5% to 84.1%,26,Polygon,41.923019580,-87.696584542
57.085522475,Forest Glen,3,38.5% to 84.1%,26,Polygon,41.996188075,-87.765817070
56.314189117,Uptown,3,38.5% to 84.1%,26,Polygon,41.965652015,-87.644902376
54.787835926,Beverly,3,38.5% to 84.1%,26,Polygon,41.712310822,-87.679513794
49.158289936,Edison Park,3,38.5% to 84.1%,26,Polygon,42.008431828,-87.815994198
45.410894207,Rogers Park,3,38.5% to 84.1%,26,Polygon,42.011783040,-87.665802305
44.873397937,North Park,3,38.5% to 84.1%,26,Polygon,41.980878111,-87.718688355
44.367964437,Douglas,3,38.5% to 84.1%,26,Polygon,41.836159039,-87.616128441
40.845107002,Irving Park,3,38.5% to 84.1%,26,Polygon,41.954344515,-87.716170877
40.485512921,Ohare,3,38.5% to 84.1%,26,MultiPolygon,41.978215817,-87.882963837
40.331753555,Mount Greenwood,3,38.5% to 84.1%,26,Polygon,41.695686168,-87.713436235
38.774934799,Norwood Park,3,38.5% to 84.1%,26,Polygon,41.984101207,-87.803780981
38.530576211,Morgan Park,3,38.5% to 84.1%,26,Polygon,41.688403743,-87.668345138
38.418894728,West Ridge,2,17.5% to 38.4%,26,Polygon,41.999381244,-87.697122669
37.581662747,Avondale,2,17.5% to 38.4%,26,Polygon,41.938779537,-87.704978572
36.996825962,Albany Park,2,17.5% to 38.4%,26,Polygon,41.969352776,-87.718256463
36.221767961,Jefferson Park,2,17.5% to 38.4%,26,Polygon,41.984681938,-87.771557765
34.812375422,Lower West Side,2,17.5% to 38.4%,26,Polygon,41.850460585,-87.663973806
33.894098180,Bridgeport,2,17.5% to 38.4%,26,Polygon,41.835966193,-87.645538998
33.549097029,Grand Boulevard,2,17.5% to 38.4%,26,Polygon,41.812305534,-87.619066839
33.149171271,Oakland,2,17.5% to 38.4%,26,Polygon,41.822293773,-87.600267856
32.174314143,Portage Park,2,17.5% to 38.4%,26,Polygon,41.956371650,-87.768146395
28.959276018,Woodlawn,2,17.5% to 38.4%,26,Polygon,41.777904881,-87.584553306
27.801539778,Avalon Park,2,17.5% to 38.4%,26,Polygon,41.744165230,-87.587695521
26.854754441,Calumet Heights,2,17.5% to 38.4%,26,Polygon,41.729372244,-87.571220255
26.854293066,Dunning,2,17.5% to 38.4%,26,Polygon,41.947091468,-87.810332738
25.814901048,Armour Square,2,17.5% to 38.4%,26,Polygon,41.841880413,-87.634157566
25.713711299,Pullman,2,17.5% to 38.4%,26,Polygon,41.704742481,-87.598376212
24.278483739,Washington Heights,2,17.5% to 38.4%,26,Polygon,41.719598550,-87.649753567
23.903488692,Chatham,2,17.5% to 38.4%,26,Polygon,41.739151607,-87.614270686
23.667257683,South Shore,2,17.5% to 38.4%,26,Polygon,41.762865352,-87.559401507
21.528345201,Garfield Ridge,2,17.5% to 38.4%,26,Polygon,41.799946281,-87.768269453
21.332945285,Mckinley Park,2,17.5% to 38.4%,26,Polygon,41.828779764,-87.674113444
21.042288376,Ashburn,2,17.5% to 38.4%,26,Polygon,41.745105749,-87.707116149
19.578891860,Roseland,2,17.5% to 38.4%,26,Polygon,41.710283748,-87.623213937
19.364590125,Clearing,2,17.5% to 38.4%,26,Polygon,41.779232432,-87.773597517
18.249418176,West Pullman,2,17.5% to 38.4%,26,Polygon,41.668747254,-87.637025689
17.584673281,Greater Grand Crossing,2,17.5% to 38.4%,26,Polygon,41.765074241,-87.616891961
17.540073983,Washington Park,2,17.5% to 38.4%,26,Polygon,41.791248598,-87.617785000
17.362477986,Montclare,1,5.6% to 17.4%,26,Polygon,41.930836780,-87.799133241
17.298116475,South Chicago,1,5.6% to 17.4%,26,Polygon,41.744859328,-87.540386212
16.377430889,East Garfield Park,1,5.6% to 17.4%,26,Polygon,41.878431564,-87.705372492
16.175538657,Hegewisch,1,5.6% to 17.4%,26,Polygon,41.661292219,-87.550531274
16.133044107,Humboldt Park,1,5.6% to 17.4%,26,Polygon,41.901340222,-87.717711753
15.975402329,Hermosa,1,5.6% to 17.4%,26,Polygon,41.922682892,-87.732999836
15.826373853,South Deering,1,5.6% to 17.4%,26,Polygon,41.693953848,-87.571656353
15.065819191,Austin,1,5.6% to 17.4%,26,Polygon,41.896851927,-87.770868543
15.025906736,Burnside,1,5.6% to 17.4%,26,Polygon,41.727845752,-87.596489140
14.714175852,Auburn Gresham,1,5.6% to 17.4%,26,Polygon,41.742894301,-87.654953514
13.439176656,Belmont Cragin,1,5.6% to 17.4%,26,Polygon,41.927727783,-87.766731320
13.326410523,West Elsdon,1,5.6% to 17.4%,26,Polygon,41.792904853,-87.723981677
12.895114943,Archer Heights,1,5.6% to 17.4%,26,Polygon,41.808975472,-87.725980532
12.436810069,North Lawndale,1,5.6% to 17.4%,26,Polygon,41.862467303,-87.716263643
11.953112950,West Lawn,1,5.6% to 17.4%,26,Polygon,41.770989497,-87.724632440
11.649447809,East Side,1,5.6% to 17.4%,26,Polygon,41.711157649,-87.529427345
11.171245148,Brighton Park,1,5.6% to 17.4%,26,Polygon,41.818303134,-87.697351170
9.507477020,Englewood,1,5.6% to 17.4%,26,Polygon,41.775414952,-87.641820501
9.181871689,Fuller Park,1,5.6% to 17.4%,26,Polygon,41.809470081,-87.632278783
8.976288190,South Lawndale,1,5.6% to 17.4%,26,Polygon,41.838127784,-87.713401554
8.885889433,West Englewood,1,5.6% to 17.4%,26,Polygon,41.778992960,-87.663497299
8.727555956,New City,1,5.6% to 17.4%,26,Polygon,41.808243280,-87.660297730
8.318600833,Chicago Lawn,1,5.6% to 17.4%,26,Polygon,41.772874618,-87.700050096
6.790914919,Gage Park,1,5.6% to 17.4%,26,Polygon,41.795134220,-87.697921967
6.151805754,West Garfield Park,1,5.6% to 17.4%,26,Polygon,41.876336592,-87.730796007
5.612998523,Riverdale,1,5.6% to 17.4%,26,Polygon,41.661750014,-87.606782616
